;0;1;2;3;4;5;6;7;8;9
2014-01-01 00:00:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-01 00:15:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-01 00:30:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-01 00:45:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-01 01:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 01:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 01:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 01:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 02:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 02:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 02:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 02:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 03:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 03:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 03:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 03:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 04:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 04:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 04:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 04:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 05:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 05:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 05:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 05:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 06:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-01 06:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.956191012
2014-01-01 06:30:00;293.15;291.973222026;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.631028504
2014-01-01 06:45:00;293.15;291.652549395;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.531570243
2014-01-01 07:00:00;293.15;291.554129058;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.490431692
2014-01-01 07:15:00;293.15;291.513099244;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.464437967
2014-01-01 07:30:00;292.036475245;291.487083884;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.442559854
2014-01-01 07:45:00;291.731858742;291.465238288;292.006710801;293.15;293.15;293.15;293.15;293.15;293.15;291.42203168
2014-01-01 08:00:00;291.637617334;291.444888864;291.694880574;293.15;293.15;293.15;293.15;293.15;293.15;291.402262306
2014-01-01 08:15:00;291.599522365;291.426824883;291.600711739;293.15;293.15;293.15;293.15;293.15;293.15;291.384578325
2014-01-01 08:30:00;291.57884424;291.412255484;291.565585444;293.15;293.15;293.15;293.15;293.15;293.15;291.370327995
2014-01-01 08:45:00;291.565026467;291.400919036;291.548059367;293.15;293.15;293.15;292.118933609;293.15;293.15;291.359286148
